MUNICIPIO,NATUREZA_FATO,ARMA_UTILIZADA,DATA_MORTE,SEXO,IDADE
IBICUITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,53
AQUIRAZ,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-01,M,21
CARIDADE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,F,33
JAGUARIBARA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,F,26
JAGUARIBARA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,31
HIDROLÂNDIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,36
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,31
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,19
CARIDADE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,22
GROAÍRAS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-01,M,20
IBARETAMA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,21
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,27
QUIXERAMOBIM,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-02,M,17
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,25
CANINDÉ,LESÃO CORPORAL SEGUIDA DE MORTE,OUTROS MEIOS,2020-10-02,M,37
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,24
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,21
SÃO LUÍS DO CURU,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,F,25
SÃO JOÃO DO JAGUARIBE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-02,M,26
MISSÃO VELHA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-03,M,27
QUIXADÁ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-03,M,39
CAUCAIA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-03,M,27
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-03,M,56
QUIXERÉ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,F,38
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,48
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,34
MOMBAÇA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,17
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,34
CRATO,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-04,M,41
SANTANA DO ACARAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,15
ITAPIPOCA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,22
PACATUBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,25
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,21
HIDROLÂNDIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,20
ICÓ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,29
SÃO LUÍS DO CURU,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,M,36
SÃO JOÃO DO JAGUARIBE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,F,39
SANTANA DO ACARAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,F,30
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-04,F,28
FORTALEZA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-05,M,33
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-05,M,22
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-05,M,21
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-05,M,46
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-05,M,17
CASCAVEL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-05,M,20
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-06,M,-
